Record Length,2.500000e+03,,  20.842000000000,   0.26000,
,,,20.903600000000,   0.27000,
,,,20.903700000000,   0.26400,
,,,20.903800000000,   0.27200,
,,,20.903900000000,   0.27200,
,,,20.904000000000,   0.26400,
,,,20.904100000000,   0.28000,
,,,20.904200000000,   0.26400,
,,,20.904300000000,   0.27600,
,,,20.904400000000,   0.25400,
,,,20.904500000000,   0.27800,
,,,20.904600000000,   0.25000,
,,,20.904700000000,   0.29000,
,,,20.904800000000,   0.25000,
,,,20.904900000000,   0.28000,
,,,20.905000000000,   0.25000,
,,,20.905100000000,   0.28000,
,,,20.905200000000,   0.25200,
,,,20.905300000000,   0.27800,
,,,20.905400000000,   0.25200,
,,,20.905500000000,   0.27400,
,,,20.905600000000,   0.26400,
,,,20.905700000000,   0.27200,
,,,20.905800000000,   0.26800,
,,,20.905900000000,   0.26800,
,,,20.906000000000,   0.27000,
,,,20.906100000000,   0.27600,
,,,20.906200000000,   0.27400,
,,,20.906300000000,   0.26000,
,,,20.906400000000,   0.27600,
,,,20.906500000000,   0.26400,
,,,20.906600000000,   0.28000,
,,,20.906700000000,   0.26000,
,,,20.906800000000,   0.28400,
,,,20.906900000000,   0.26200,
,,,20.907000000000,   0.28200,
,,,20.907100000000,   0.25600,
,,,20.907200000000,   0.29000,
,,,20.907300000000,   0.25200,
,,,20.907400000000,   0.28800,
,,,20.907500000000,   0.25400,
,,,20.907600000000,   0.28600,
,,,20.907700000000,   0.25600,
,,,20.907800000000,   0.28600,
,,,20.907900000000,   0.26200,
,,,20.908000000000,   0.28000,
,,,20.908100000000,   0.26000,
,,,20.908200000000,   0.27800,
,,,20.908300000000,   0.26000,
,,,20.908400000000,   0.27200,
,,,20.908500000000,   0.27400,
,,,20.908600000000,   0.27200,
,,,20.908700000000,   0.27600,
,,,20.908800000000,   0.26200,
,,,20.908900000000,   0.27600,
,,,20.909000000000,   0.26400,
,,,20.909100000000,   0.28200,
,,,20.909200000000,   0.26000,
,,,20.909300000000,   0.27800,
,,,20.909400000000,   0.25600,
,,,20.909500000000,   0.27800,
,,,20.909600000000,   0.25800,
,,,20.909700000000,   0.26800,
,,,20.909800000000,   0.26400,
,,,20.909900000000,   0.28200,
,,,20.910000000000,   0.27400,
,,,20.910100000000,   0.26600,
,,,20.910200000000,   0.27000,
,,,20.910300000000,   0.27600,
,,,20.910400000000,   0.27000,
,,,20.910500000000,   0.27000,
,,,20.910600000000,   0.27000,
,,,20.910700000000,   0.26600,
,,,20.910800000000,   0.26600,
,,,20.910900000000,   0.26800,
,,,20.911000000000,   0.27400,
,,,20.911100000000,   0.25800,
,,,20.911200000000,   0.26800,
,,,20.911300000000,   0.26600,
,,,20.911400000000,   0.27000,
,,,20.911500000000,   0.26200,
,,,20.911600000000,   0.28000,
,,,20.911700000000,   0.26000,
,,,20.911800000000,   0.28200,
,,,20.911900000000,   0.25600,
,,,20.912000000000,   0.28200,
,,,20.912100000000,   0.26000,
,,,20.912200000000,   0.28600,
,,,20.912300000000,   0.25600,
,,,20.912400000000,   0.27800,
,,,20.912500000000,   0.25600,
,,,20.912600000000,   0.28400,
,,,20.912700000000,   0.26000,
,,,20.912800000000,   0.28000,
,,,20.912900000000,   0.26600,
,,,20.913000000000,   0.26800,
,,,20.913100000000,   0.25600,
,,,20.913200000000,   0.28000,
,,,20.913300000000,   0.27000,
,,,20.913400000000,   0.26600,
,,,20.913500000000,   0.27400,
,,,20.913600000000,   0.26600,
,,,20.913700000000,   0.27200,
,,,20.913800000000,   0.25800,
,,,20.913900000000,   0.27600,
,,,20.914000000000,   0.26400,
,,,20.914100000000,   0.27600,
,,,20.914200000000,   0.25800,
,,,20.914300000000,   0.28200,
,,,20.914400000000,   0.25600,
,,,20.914500000000,   0.27600,
,,,20.914600000000,   0.26200,
,,,20.914700000000,   0.27200,
,,,20.914800000000,   0.26600,
,,,20.914900000000,   0.26200,
,,,20.915000000000,   0.26200,
,,,20.915100000000,   0.27000,
,,,20.915200000000,   0.27600,
,,,20.915300000000,   0.26600,
,,,20.915400000000,   0.27600,
,,,20.915500000000,   0.27000,
,,,20.915600000000,   0.27000,
,,,20.915700000000,   0.26000,
,,,20.915800000000,   0.27600,
,,,20.915900000000,   0.26200,
,,,20.916000000000,   0.28000,
,,,20.916100000000,   0.25800,
,,,20.916200000000,   0.28600,
,,,20.916300000000,   0.25800,
,,,20.916400000000,   0.29000,
,,,20.916500000000,   0.25800,
,,,20.916600000000,   0.28600,
,,,20.916700000000,   0.25600,
,,,20.916800000000,   0.28800,
,,,20.916900000000,   0.25600,
,,,20.917000000000,   0.28200,
,,,20.917100000000,   0.25800,
,,,20.917200000000,   0.27400,
,,,20.917300000000,   0.26800,
,,,20.917400000000,   0.27400,
,,,20.917500000000,   0.26600,
,,,20.917600000000,   0.27400,
,,,20.917700000000,   0.27400,
,,,20.917800000000,   0.26600,
,,,20.917900000000,   0.27400,
,,,20.918000000000,   0.26800,
,,,20.918100000000,   0.28800,
,,,20.918200000000,   0.26400,
,,,20.918300000000,   0.28600,
,,,20.918400000000,   0.25600,
,,,20.918500000000,   0.28600,
,,,20.918600000000,   0.25600,
,,,20.918700000000,   0.29000,
,,,20.918800000000,   0.25000,
,,,20.918900000000,   0.28000,
,,,20.919000000000,   0.25600,
,,,20.919100000000,   0.28600,
,,,20.919200000000,   0.26000,
,,,20.919300000000,   0.28600,
,,,20.919400000000,   0.26000,
,,,20.919500000000,   0.28000,
,,,20.919600000000,   0.25200,
,,,20.919700000000,   0.27800,
,,,20.919800000000,   0.26000,
,,,20.919900000000,   0.27200,
,,,20.920000000000,   0.26000,
,,,20.920100000000,   0.26600,
,,,20.920200000000,   0.27800,
,,,20.920300000000,   0.26400,
,,,20.920400000000,   0.27200,
,,,20.920500000000,   0.26400,
,,,20.920600000000,   0.27800,
,,,20.920700000000,   0.25800,
,,,20.920800000000,   0.27800,
,,,20.920900000000,   0.26000,
,,,20.921000000000,   0.27600,
,,,20.921100000000,   0.25600,
,,,20.921200000000,   0.27800,
,,,20.921300000000,   0.24800,
,,,20.921400000000,   0.28400,
,,,20.921500000000,   0.24600,
,,,20.921600000000,   0.28600,
,,,20.921700000000,   0.24600,
,,,20.921800000000,   0.28400,
,,,20.921900000000,   0.25200,
,,,20.922000000000,   0.28000,
,,,20.922100000000,   0.24800,
,,,20.922200000000,   0.27600,
,,,20.922300000000,   0.26000,
,,,20.922400000000,   0.27200,
,,,20.922500000000,   0.26600,
,,,20.922600000000,   0.26600,
,,,20.922700000000,   0.26600,
,,,20.922800000000,   0.26400,
,,,20.922900000000,   0.27000,
,,,20.923000000000,   0.26000,
,,,20.923100000000,   0.28000,
,,,20.923200000000,   0.25200,
,,,20.923300000000,   0.28400,
,,,20.923400000000,   0.25400,
,,,20.923500000000,   0.27400,
,,,20.923600000000,   0.25600,
,,,20.923700000000,   0.27600,
,,,20.923800000000,   0.24800,
,,,20.923900000000,   0.27400,
,,,20.924000000000,   0.25200,
,,,20.924100000000,   0.27200,
,,,20.924200000000,   0.24800,
,,,20.924300000000,   0.28000,
,,,20.924400000000,   0.25000,
,,,20.924500000000,   0.27200,
,,,20.924600000000,   0.26000,
,,,20.924700000000,   0.27000,
,,,20.924800000000,   0.26000,
,,,20.924900000000,   0.27200,
,,,20.925000000000,   0.25200,
,,,20.925100000000,   0.27200,
,,,20.925200000000,   0.26400,
,,,20.925300000000,   0.25800,
,,,20.925400000000,   0.26400,
,,,20.925500000000,   0.26800,
,,,20.925600000000,   0.26800,
,,,20.925700000000,   0.25400,
,,,20.925800000000,   0.27400,
,,,20.925900000000,   0.25000,
,,,20.926000000000,   0.28200,
,,,20.926100000000,   0.25000,
,,,20.926200000000,   0.28000,
,,,20.926300000000,   0.25000,
,,,20.926400000000,   0.28800,
,,,20.926500000000,   0.24600,
,,,20.926600000000,   0.28600,
,,,20.926700000000,   0.25000,
,,,20.926800000000,   0.28200,
,,,20.926900000000,   0.24800,
,,,20.927000000000,   0.27600,
,,,20.927100000000,   0.25000,
,,,20.927200000000,   0.27400,
,,,20.927300000000,   0.25800,
,,,20.927400000000,   0.27200,
,,,20.927500000000,   0.25800,
,,,20.927600000000,   0.26800,
,,,20.927700000000,   0.26000,
,,,20.927800000000,   0.27400,
,,,20.927900000000,   0.26600,
,,,20.928000000000,   0.26600,
,,,20.928100000000,   0.26800,
,,,20.928200000000,   0.25800,
,,,20.928300000000,   0.27200,
,,,20.928400000000,   0.25600,
,,,20.928500000000,   0.27000,
,,,20.928600000000,   0.25600,
,,,20.928700000000,   0.27600,
,,,20.928800000000,   0.24200,
,,,20.928900000000,   0.28000,
,,,20.929000000000,   0.24800,
,,,20.929100000000,   0.28000,
,,,20.929200000000,   0.23800,
,,,20.929300000000,   0.27400,
,,,20.929400000000,   0.25600,
,,,20.929500000000,   0.27800,
,,,20.929600000000,   0.25600,
,,,20.929700000000,   0.27600,
,,,20.929800000000,   0.26400,
,,,20.929900000000,   0.27400,
,,,20.930000000000,   0.26200,
,,,20.930100000000,   0.27000,
,,,20.930200000000,   0.26800,
,,,20.930300000000,   0.26000,
,,,20.930400000000,   0.26600,
,,,20.930500000000,   0.25800,
,,,20.930600000000,   0.26000,
,,,20.930700000000,   0.26600,
,,,20.930800000000,   0.26600,
,,,20.930900000000,   0.26400,
,,,20.931000000000,   0.26000,
,,,20.931100000000,   0.27400,
,,,20.931200000000,   0.26600,
,,,20.931300000000,   0.26200,
,,,20.931400000000,   0.26600,
,,,20.931500000000,   0.27200,
,,,20.931600000000,   0.26600,
,,,20.931700000000,   0.25800,
,,,20.931800000000,   0.26800,
,,,20.931900000000,   0.25600,
,,,20.932000000000,   0.27200,
,,,20.932100000000,   0.25200,
,,,20.932200000000,   0.27000,
,,,20.932300000000,   0.25400,
,,,20.932400000000,   0.27600,
,,,20.932500000000,   0.24800,
,,,20.932600000000,   0.27000,
,,,20.932700000000,   0.25600,
,,,20.932800000000,   0.26800,
,,,20.932900000000,   0.25400,
,,,20.933000000000,   0.27000,
,,,20.933100000000,   0.26400,
,,,20.933200000000,   0.26600,
,,,20.933300000000,   0.27000,
,,,20.933400000000,   0.25800,
,,,20.933500000000,   0.26600,
,,,20.933600000000,   0.25400,
,,,20.933700000000,   0.27000,
,,,20.933800000000,   0.24800,
,,,20.933900000000,   0.27000,
,,,20.934000000000,   0.25600,
,,,20.934100000000,   0.27000,
,,,20.934200000000,   0.24800,
,,,20.934300000000,   0.27200,
,,,20.934400000000,   0.24400,
,,,20.934500000000,   0.28200,
,,,20.934600000000,   0.25200,
,,,20.934700000000,   0.27600,
,,,20.934800000000,   0.25400,
,,,20.934900000000,   0.27000,
,,,20.935000000000,   0.25400,
,,,20.935100000000,   0.26800,
,,,20.935200000000,   0.25600,
,,,20.935300000000,   0.26400,
,,,20.935400000000,   0.26000,
,,,20.935500000000,   0.25800,
,,,20.935600000000,   0.26000,
,,,20.935700000000,   0.26800,
,,,20.935800000000,   0.26800,
,,,20.935900000000,   0.26000,
,,,20.936000000000,   0.26800,
,,,20.936100000000,   0.25800,
,,,20.936200000000,   0.27000,
,,,20.936300000000,   0.25600,
,,,20.936400000000,   0.27200,
,,,20.936500000000,   0.25800,
,,,20.936600000000,   0.28000,
,,,20.936700000000,   0.24800,
,,,20.936800000000,   0.28200,
,,,20.936900000000,   0.24600,
,,,20.937000000000,   0.28600,
,,,20.937100000000,   0.24600,
,,,20.937200000000,   0.28000,
,,,20.937300000000,   0.25800,
,,,20.937400000000,   0.27200,
,,,20.937500000000,   0.25400,
,,,20.937600000000,   0.27600,
,,,20.937700000000,   0.25800,
,,,20.937800000000,   0.26800,
,,,20.937900000000,   0.26400,
,,,20.938000000000,   0.26400,
,,,20.938100000000,   0.27400,
,,,20.938200000000,   0.26400,
,,,20.938300000000,   0.27000,
,,,20.938400000000,   0.26000,
,,,20.938500000000,   0.27400,
,,,20.938600000000,   0.25600,
,,,20.938700000000,   0.27800,
,,,20.938800000000,   0.25000,
,,,20.938900000000,   0.27800,
,,,20.939000000000,   0.25400,
,,,20.939100000000,   0.28600,
,,,20.939200000000,   0.25600,
,,,20.939300000000,   0.27800,
,,,20.939400000000,   0.25000,
,,,20.939500000000,   0.27600,
,,,20.939600000000,   0.24200,
,,,20.939700000000,   0.28800,
,,,20.939800000000,   0.25000,
,,,20.939900000000,   0.28600,
,,,20.940000000000,   0.24600,
,,,20.940100000000,   0.27800,
,,,20.940200000000,   0.25600,
,,,20.940300000000,   0.27400,
,,,20.940400000000,   0.25400,
,,,20.940500000000,   0.25800,
,,,20.940600000000,   0.26400,
,,,20.940700000000,   0.27200,
,,,20.940800000000,   0.26200,
,,,20.940900000000,   0.26400,
,,,20.941000000000,   0.27400,
,,,20.941100000000,   0.25600,
,,,20.941200000000,   0.27000,
,,,20.941300000000,   0.25200,
,,,20.941400000000,   0.27000,
,,,20.941500000000,   0.25200,
,,,20.941600000000,   0.29000,
,,,20.941700000000,   0.24800,
,,,20.941800000000,   0.27800,
,,,20.941900000000,   0.23800,
,,,20.942000000000,   0.28200,
,,,20.942100000000,   0.25000,
,,,20.942200000000,   0.27600,
,,,20.942300000000,   0.24800,
,,,20.942400000000,   0.27600,
,,,20.942500000000,   0.25600,
,,,20.942600000000,   0.27400,
,,,20.942700000000,   0.25800,
,,,20.942800000000,   0.26000,
,,,20.942900000000,   0.26200,
,,,20.943000000000,   0.26800,
,,,20.943100000000,   0.26600,
,,,20.943200000000,   0.26600,
,,,20.943300000000,   0.27200,
,,,20.943400000000,   0.25400,
,,,20.943500000000,   0.27600,
,,,20.943600000000,   0.25000,
,,,20.943700000000,   0.27000,
,,,20.943800000000,   0.25600,
,,,20.943900000000,   0.28200,
,,,20.944000000000,   0.24800,
,,,20.944100000000,   0.28400,
,,,20.944200000000,   0.25600,
,,,20.944300000000,   0.27800,
,,,20.944400000000,   0.25000,
,,,20.944500000000,   0.27800,
,,,20.944600000000,   0.25000,
,,,20.944700000000,   0.27000,
,,,20.944800000000,   0.25800,
,,,20.944900000000,   0.26000,
,,,20.945000000000,   0.25800,
,,,20.945100000000,   0.26400,
,,,20.945200000000,   0.26200,
,,,20.945300000000,   0.26600,
,,,20.945400000000,   0.27600,
,,,20.945500000000,   0.26000,
,,,20.945600000000,   0.27000,
,,,20.945700000000,   0.26000,
,,,20.945800000000,   0.27000,
,,,20.945900000000,   0.26200,
,,,20.946000000000,   0.27600,
,,,20.946100000000,   0.24800,
,,,20.946200000000,   0.28000,
,,,20.946300000000,   0.25600,
,,,20.946400000000,   0.27800,
,,,20.946500000000,   0.26000,
,,,20.946600000000,   0.28000,
,,,20.946700000000,   0.25400,
,,,20.946800000000,   0.28000,
,,,20.946900000000,   0.25800,
,,,20.947000000000,   0.27000,
,,,20.947100000000,   0.26000,
,,,20.947200000000,   0.27400,
,,,20.947300000000,   0.27000,
,,,20.947400000000,   0.26600,
,,,20.947500000000,   0.26600,
,,,20.947600000000,   0.25600,
,,,20.947700000000,   0.28000,
,,,20.947800000000,   0.26000,
,,,20.947900000000,   0.27800,
,,,20.948000000000,   0.25800,
,,,20.948100000000,   0.28400,
,,,20.948200000000,   0.25800,
,,,20.948300000000,   0.29000,
,,,20.948400000000,   0.25400,
,,,20.948500000000,   0.28000,
,,,20.948600000000,   0.25000,
,,,20.948700000000,   0.28200,
,,,20.948800000000,   0.25000,
,,,20.948900000000,   0.28000,
,,,20.949000000000,   0.25200,
,,,20.949100000000,   0.28400,
,,,20.949200000000,   0.25800,
,,,20.949300000000,   0.28000,
,,,20.949400000000,   0.25600,
,,,20.949500000000,   0.27800,
,,,20.949600000000,   0.26400,
,,,20.949700000000,   0.27800,
,,,20.949800000000,   0.26400,
,,,20.949900000000,   0.25200,
,,,20.950000000000,   0.26400,
,,,20.950100000000,   0.25600,
,,,20.950200000000,   0.27600,
,,,20.950300000000,   0.25200,
,,,20.950400000000,   0.28400,
,,,20.950500000000,   0.24800,
,,,20.950600000000,   0.28400,
,,,20.950700000000,   0.25200,
,,,20.950800000000,   0.27800,
,,,20.950900000000,   0.24600,
,,,20.951000000000,   0.28600,
,,,20.951100000000,   0.25200,
,,,20.951200000000,   0.28200,
,,,20.951300000000,   0.25000,
,,,20.951400000000,   0.28200,
,,,20.951500000000,   0.25200,
,,,20.951600000000,   0.27400,
,,,20.951700000000,   0.25800,
,,,20.951800000000,   0.27600,
,,,20.951900000000,   0.25600,
,,,20.952000000000,   0.26200,
,,,20.952100000000,   0.26600,
,,,20.952200000000,   0.26800,
,,,20.952300000000,   0.27400,
,,,20.952400000000,   0.26400,
,,,20.952500000000,   0.27600,
,,,20.952600000000,   0.25400,
,,,20.952700000000,   0.28000,
,,,20.952800000000,   0.24600,
,,,20.952900000000,   0.28400,
,,,20.953000000000,   0.24800,
,,,20.953100000000,   0.29000,
,,,20.953200000000,   0.24200,
,,,20.953300000000,   0.28600,
,,,20.953400000000,   0.25400,
,,,20.953500000000,   0.28400,
,,,20.953600000000,   0.24800,
,,,20.953700000000,   0.28200,
,,,20.953800000000,   0.24600,
,,,20.953900000000,   0.27600,
,,,20.954000000000,   0.26000,
,,,20.954100000000,   0.27000,
,,,20.954200000000,   0.26600,
,,,20.954300000000,   0.26600,
,,,20.954400000000,   0.26400,
,,,20.954500000000,   0.26600,
,,,20.954600000000,   0.27400,
,,,20.954700000000,   0.25600,
,,,20.954800000000,   0.27400,
,,,20.954900000000,   0.24800,
,,,20.955000000000,   0.28800,
,,,20.955100000000,   0.24800,
,,,20.955200000000,   0.28200,
,,,20.955300000000,   0.24600,
,,,20.955400000000,   0.28600,
,,,20.955500000000,   0.25000,
,,,20.955600000000,   0.28800,
,,,20.955700000000,   0.25200,
,,,20.955800000000,   0.28600,
,,,20.955900000000,   0.25600,
,,,20.956000000000,   0.27800,
,,,20.956100000000,   0.26000,
,,,20.956200000000,   0.27600,
,,,20.956300000000,   0.26800,
,,,20.956400000000,   0.27800,
,,,20.956500000000,   0.26600,
,,,20.956600000000,   0.26600,
,,,20.956700000000,   0.27400,
,,,20.956800000000,   0.26400,
,,,20.956900000000,   0.27600,
,,,20.957000000000,   0.25600,
,,,20.957100000000,   0.28200,
,,,20.957200000000,   0.25400,
,,,20.957300000000,   0.28000,
,,,20.957400000000,   0.26000,
,,,20.957500000000,   0.28400,
,,,20.957600000000,   0.26000,
,,,20.957700000000,   0.27800,
,,,20.957800000000,   0.25600,
,,,20.957900000000,   0.27400,
,,,20.958000000000,   0.26400,
,,,20.958100000000,   0.27200,
,,,20.958200000000,   0.26000,
,,,20.958300000000,   0.26400,
,,,20.958400000000,   0.26400,
,,,20.958500000000,   0.26200,
,,,20.958600000000,   0.27000,
,,,20.958700000000,   0.27000,
,,,20.958800000000,   0.27200,
,,,20.958900000000,   0.26400,
,,,20.959000000000,   0.27400,
,,,20.959100000000,   0.26600,
,,,20.959200000000,   0.26400,
,,,20.959300000000,   0.26200,
,,,20.959400000000,   0.27200,
,,,20.959500000000,   0.26600,
,,,20.959600000000,   0.26400,
,,,20.959700000000,   0.26600,
,,,20.959800000000,   0.27000,
,,,20.959900000000,   0.25600,
,,,20.960000000000,   0.26800,
,,,20.960100000000,   0.27000,
,,,20.960200000000,   0.26600,
,,,20.960300000000,   0.26600,
,,,20.960400000000,   0.26800,
,,,20.960500000000,   0.26400,
,,,20.960600000000,   0.27000,
,,,20.960700000000,   0.26800,
,,,20.960800000000,   0.27000,
,,,20.960900000000,   0.26600,
,,,20.961000000000,   0.26800,
,,,20.961100000000,   0.26800,
,,,20.961200000000,   0.26600,
,,,20.961300000000,   0.26200,
,,,20.961400000000,   0.27600,
,,,20.961500000000,   0.26000,
,,,20.961600000000,   0.27400,
,,,20.961700000000,   0.25600,
,,,20.961800000000,   0.26000,
,,,20.961900000000,   0.25600,
,,,20.962000000000,   0.27600,
,,,20.962100000000,   0.26600,
,,,20.962200000000,   0.27200,
,,,20.962300000000,   0.26200,
,,,20.962400000000,   0.26200,
,,,20.962500000000,   0.26800,
,,,20.962600000000,   0.27400,
,,,20.962700000000,   0.26400,
,,,20.962800000000,   0.27200,
,,,20.962900000000,   0.26200,
,,,20.963000000000,   0.26400,
,,,20.963100000000,   0.27200,
,,,20.963200000000,   0.25600,
,,,20.963300000000,   0.26800,
,,,20.963400000000,   0.26600,
,,,20.963500000000,   0.27000,
,,,20.963600000000,   0.26600,
,,,20.963700000000,   0.28000,
,,,20.963800000000,   0.25600,
,,,20.963900000000,   0.28000,
,,,20.964000000000,   0.25600,
,,,20.964100000000,   0.27800,
,,,20.964200000000,   0.26200,
,,,20.964300000000,   0.27000,
,,,20.964400000000,   0.27000,
,,,20.964500000000,   0.27200,
,,,20.964600000000,   0.26400,
,,,20.964700000000,   0.26800,
,,,20.964800000000,   0.26600,
,,,20.964900000000,   0.25600,
,,,20.965000000000,   0.26800,
,,,20.965100000000,   0.25400,
,,,20.965200000000,   0.28400,
,,,20.965300000000,   0.24800,
,,,20.965400000000,   0.28000,
,,,20.965500000000,   0.25000,
,,,20.965600000000,   0.28000,
,,,20.965700000000,   0.24600,
,,,20.965800000000,   0.29000,
,,,20.965900000000,   0.24800,
,,,20.966000000000,   0.28800,
,,,20.966100000000,   0.25000,
,,,20.966200000000,   0.28000,
,,,20.966300000000,   0.25600,
